dr_name,dataset_name,n_components,n_neighbors,RMSE,MAE,MAE_percentage,R2,residuals_mean,residuals_var
ISOMAP,Credit,10,3,9105.328607209362,6111.331402831178,1.2052372867087595,-1.1368542794043536e-05,-304.54620422638726,92015845.17195164
ISOMAP,Credit,10,6,9104.687951657746,6109.65231238711,1.2049189320136433,0.0001293491235064,-302.8670968753173,92004015.79854672
ISOMAP,Facebook,2,5,256.3060512126187,133.4747314685963,1.5786666716999145,-0.0598151800920603,68.17033060406209,61662.22011468524
ISOMAP,Facebook,2,7,256.20469474450016,133.58697280008016,1.5836843522660795,-0.0589771360153961,67.57183237581114,61691.81119040182
ISOMAP,Facebook,2,20,255.1626136296924,131.98346365319233,1.5841675674379032,-0.0503801365050999,70.13683967704571,60796.75062065864
ISOMAP,Facebook,4,5,255.861936711126,132.94294307929405,1.5715670608394554,-0.0561455710195457,68.72066364634333,61356.36469249941
ISOMAP,Facebook,4,7,255.88149249664775,133.01654703687737,1.5701153917553634,-0.0563070217286727,68.48679560385486,61398.885889119
ISOMAP,Facebook,4,20,255.99589787071784,132.06066965637362,1.5651290245383864,-0.0572517888890098,71.46158639710542,61037.51656186267
ISOMAP,Facebook,6,5,255.8057914732454,132.88892530007402,1.5696597812377655,-0.0556821098335238,68.75999844428931,61321.88440928772
ISOMAP,Facebook,6,7,255.7064989371314,132.9599434051523,1.5747065176931228,-0.0548627303355333,68.227262148221,61344.29727115469
ISOMAP,Facebook,6,20,254.8755866202245,131.6083681864535,1.5567130256995594,-0.0480183649534537,70.02307199071083,60664.98388281548
ISOMAP,Facebook,8,5,255.74968522820217,132.94989702316963,1.574795910714874,-0.055219072126192,68.57470185736824,61318.59773686621
ISOMAP,Facebook,8,7,255.7325253980715,132.94415408088082,1.573504065127144,-0.0550774745125406,68.28038714451904,61350.4174523938
ISOMAP,Facebook,8,20,254.94576553673068,131.68484193143678,1.5603081644934034,-0.0485955792718688,69.91136253668789,60716.91389229641
ISOMAP,ForestFires,2,6,11.331941754295114,4.9639388192375,2951949579519560.5,-0.133477020921946,3.532499493210187,117.0599274789661
ISOMAP,ForestFires,2,7,11.332107572653184,4.979923207697862,3066134079202802.5,-0.1335101931139186,3.4846352997793577,117.4028524469358
ISOMAP,ForestFires,2,20,11.344368983808277,4.962255562268192,3008113488839194.0,-0.1359644503707573,3.4909579592379694,117.63906502362065
ISOMAP,ForestFires,4,6,11.37363737746916,4.9844115995164575,2992292616169176.5,-0.1418335726434123,3.5011510823300145,118.23847672289077
ISOMAP,ForestFires,4,7,11.367682067094997,4.983325925484018,3000717431220859.0,-0.1406381427488192,3.501576900767133,118.09871939614553
ISOMAP,ForestFires,4,20,11.324168022420372,4.977477113229682,3065526209295603.5,-0.1319224198944659,3.483283349395548,117.2307371341215
ISOMAP,HousePrice,2,7,92616.24940275672,59919.109170214666,0.3145727575853809,-0.0642467300766245,23246.47550419306,8064990861.78503
ISOMAP,HousePrice,2,10,92615.408805985,59921.79660602178,0.3146006443388585,-0.0642274116889414,23238.294196677136,8065216234.671804
ISOMAP,HousePrice,2,34,92610.58532876524,59913.51808230027,0.3145477107815539,-0.0641165631148059,23231.33032435995,8064644451.679444
ISOMAP,HousePrice,11,7,92637.85620500938,59988.7574104866,0.3152295565770824,-0.064743352453056,23137.218463368645,8074092525.839166
ISOMAP,HousePrice,11,10,92638.02247049022,59986.73280074957,0.3152113696296836,-0.0647471744375358,23139.870453326872,8074000288.566047
ISOMAP,HousePrice,11,34,92632.6024226592,59978.31078808317,0.3151447690021501,-0.0646225860312688,23141.83025576527,8072901647.457993
ISOMAP,HousePrice,20,7,92644.69065331014,60005.33398583115,0.3153853863979264,-0.0649004632094027,23113.701488870887,8076454600.829632
ISOMAP,HousePrice,20,10,92645.2241970643,60003.73587455219,0.3153658842052738,-0.0649127288367796,23117.83292233861,8076362141.957904
ISOMAP,HousePrice,20,34,92639.33379898575,59996.1072423255,0.3153109792060258,-0.0647773185005302,23117.448118451543,8075284844.293806
ISOMAP,HousePrice,29,7,92648.25774827128,60013.36097407494,0.3154578887516693,-0.064982468431253,23103.21352602674,8077604216.700311
ISOMAP,HousePrice,29,10,92648.19718269102,60012.38176524895,0.3154480626622311,-0.0649810760411171,23104.18075951762,8077548108.622765
ISOMAP,HousePrice,29,34,92642.24371923668,60004.479892278425,0.3153912145292782,-0.064844211592641,23104.475141156145,8076427548.239019
ISOMAP,HousePrice,38,7,92650.65125525036,60018.55548038288,0.3155036570262241,-0.0650374953893231,23096.52503518588,8078359323.442431
ISOMAP,HousePrice,38,10,92650.53066344524,60017.56054512932,0.3154936832508299,-0.0650347229379961,23097.907366662435,8078272825.39427
ISOMAP,HousePrice,38,34,92644.88428347264,60009.97575871147,0.3154383181293261,-0.064904914561418,23098.667556892036,8077187742.853304
ISOMAP,HousePrice,47,7,92652.15277098391,60021.954582881015,0.3155339807181784,-0.0650720161075857,23092.139642013408,8078841766.174009
ISOMAP,HousePrice,47,10,92652.2547717909,60021.11469611161,0.3155253971927418,-0.0650743611856372,23093.238103085005,8078809825.146506
ISOMAP,HousePrice,47,34,92646.4539030865,60014.32882335254,0.315479827642772,-0.0649409987945242,23091.9694870552,8077790030.513702
ISOMAP,HousePrice,56,7,92653.35132297984,60024.76132268797,0.3155592941463944,-0.0650995719151783,23088.5585605694,8079230572.826831
ISOMAP,HousePrice,56,10,92653.4374127262,60023.966436336006,0.3155511550921254,-0.0651015512109796,23089.32212901428,8079211199.521796
ISOMAP,HousePrice,56,34,92648.07324943996,60017.59350661837,0.3155086358070144,-0.0649782268442022,23088.41020645562,8078256051.422105
ISOMAP,HousePrice,65,7,92654.0142883402,60026.89460773312,0.3155803907115122,-0.0651148142488386,23084.794804639376,8079528229.796977
ISOMAP,HousePrice,65,10,92654.6566219957,60026.28844321128,0.3155706327897916,-0.0651295823399771,23086.91002259347,8079549669.999287
ISOMAP,HousePrice,65,34,92649.33635935956,60020.2572077859,0.315532141644454,-0.065007265629037,23085.397517888017,8078630492.051837
ISOMAP,HousePrice,74,7,92654.63412944767,60028.63911860172,0.3155973053544608,-0.0651290652051399,23081.968467362185,8079774417.667986
ISOMAP,HousePrice,74,10,92655.47740056034,60028.083822582375,0.3155865524624859,-0.0651484532620398,23084.67214130041,8079805972.854605
ISOMAP,HousePrice,74,34,92650.64034205914,60022.67132628067,0.3155528107155125,-0.0650372444907705,23082.82132845457,8078992297.1518
ISOMAP,HousePrice,83,7,92655.26040437396,60030.05521439092,0.3156103779671556,-0.0651434641801615,23079.941604184347,8079984756.823846
ISOMAP,HousePrice,83,10,92656.25169250614,60029.62319927882,0.3156001792516993,-0.0651662555407091,23082.79250834029,8080037027.404847
ISOMAP,HousePrice,83,34,92651.49324833445,60024.64548722035,0.3155704116939224,-0.0650568532301594,23080.425230871173,8079261877.367805
ISOMAP,HousePrice,92,7,92655.86566975024,60031.41719909891,0.315622724770902,-0.0651573802074332,23078.1633837828,8080179666.013506
ISOMAP,HousePrice,92,10,92656.73032064676,60030.99722632016,0.3156133263802786,-0.0651772600838849,23080.65615496742,8080224988.554687
ISOMAP,HousePrice,92,34,92652.41574497374,60026.421630130266,0.3155856645506118,-0.0650780620898243,23078.49474762759,8079522822.269587
ISOMAP,PremiumPrice,2,6,5873.235615329038,4495.817845120938,0.2013293556311387,-0.0175475001738998,1179.946409443123,33270656.683626022
ISOMAP,PremiumPrice,2,9,5872.712817746676,4495.134003475321,0.2013197827637463,-0.0173663571952968,1177.2959433624646,33270764.26441999
ISOMAP,PremiumPrice,2,28,5873.326706038894,4494.877671028348,0.2013023978935612,-0.017579063642132,1178.4700819674922,33275231.586963914
ISOMAP,PremiumPrice,4,6,5897.008837087562,4515.421416692053,0.2019420356903904,-0.0258016693997891,1213.3113439293843,33471637.48153021
ISOMAP,PremiumPrice,4,9,5895.766484139778,4514.555887908861,0.2019313236666883,-0.0253694931829873,1209.9322235877728,33465142.32013358
ISOMAP,PremiumPrice,4,28,5896.014287153741,4514.1291526611885,0.201904968213965,-0.0254556889274417,1210.8136372810154,33465934.682227824
ISOMAP,WineQuality,2,8,0.7959626482732588,0.6041711206525965,0.1081848035162107,0.1133362206980156,-0.0104510370327411,0.6340943483204263
ISOMAP,WineQuality,2,15,0.7970516099159163,0.6028501712065856,0.1080883768295788,0.1109084602235944,-0.008112378490805,0.6358743095210218
ISOMAP,WineQuality,2,62,0.7919162858055353,0.6015546769150995,0.1078734290498289,0.1223282095922695,-0.0134449087658057,0.6275910371698339
ISOMAP,WineQuality,4,8,0.720232757235,0.5332183663434296,0.0947740329269282,0.2740289026929269,0.0141315013570101,0.5190651836143544
ISOMAP,WineQuality,4,15,0.7240196918518008,0.5331354545162725,0.0951900956802372,0.2663746197747663,0.0061876149153441,0.5247016374449635
ISOMAP,WineQuality,4,62,0.7128310877417792,0.5340064224756673,0.0957014376401808,0.2888735136060303,-0.0174298746591495,0.5083430765455409
ISOMAP,NYCPropertySales,2,9,1.2941590619857408,0.2469098070899891,1.1146835472230816,0.0236262574524377,0.0174808771913129,1.6750373767756686
ISOMAP,OnlineNewsPopularity,2,9,7666.245712186821,2229.292229463855,0.6794599308122604,-0.0537010539112476,1741.825273582847,55751428.92595002
