"X","Y","RH","FFMC","DMC","DC","ISI","temp","wind","rain","month_1_catboost","day","area"
1.4071659639838099,0.5940547783876169,-1.1698960266868192,0.5602346555401263,0.7288237992432308,0.4732979855487013,0.9414414293110444,1.3380057832466126,-0.5180722810506595,-0.08203140646264019,4.346480682177071,12.384921147817483,0.68
1.4071659639838099,1.4091531952450451,0.8334351641304517,0.2899345238367699,0.6537225450050868,0.43863779308296036,1.1146234616279362,0.20518572302518198,0.2555573493819112,-0.08203140646264019,4.193710653753027,15.427682764590774,9.27
-0.726312535007796,0.5940547783876169,0.46919312943640246,0.6683547082214705,0.44279987352774675,0.1776669321644403,2.4134887040046236,-0.2175083292962474,0.9739277204978696,-0.08203140646264019,4.396762227602905,29.866405122863686,0
0.9804702641854887,-0.22104363846981115,-0.6842399804280869,-0.11551567371826482,-1.0863894946829693,0.5556669135261089,-0.5306058453825345,-0.724741192081963,-1.5127389487496792,-0.08203140646264019,10.864527845036319,29.866405122863686,0
0.12707886458884635,-0.22104363846981115,1.865454262430258,0.2899345238367699,-0.2027513331150217,0.7938028241142583,0.09717902176619755,-1.4855904862605358,-0.2417759844675985,-0.08203140646264019,74.80895278450362,6.452944629818965,0
-0.726312535007796,-0.22104363846981115,0.3477791178717194,0.8845948135841549,-0.42485929777676634,0.5776863299161089,1.4609875262617193,0.15446243674661034,0.7528906832314212,-0.08203140646264019,71.24662169952725,6.452944629818965,0
1.4071659639838099,1.4091531952450451,0.40848612365406095,-0.25066573956994304,-0.05894042074410795,-0.08493499663482088,0.7249638889149298,0.39117110604661054,2.686964759312848,-0.08203140646264019,4.227655988079717,6.452944629818965,0.61
1.4071659639838099,1.4091531952450451,0.7120211525657686,0.398054576518114,0.15038435170688863,0.5046960422529605,-0.11929851862991699,-0.18369280511053315,-1.236442652166618,-0.08203140646264019,68.00813889500328,29.866405122863686,1.95
-0.2996168352094748,-0.22104363846981115,-0.07716992260467141,-1.3859262927240372,-1.473081059058093,-2.011633930759832,-1.3748682529273812,-0.8769110509176776,0.9739277204978696,-0.08203140646264019,10.56226392251816,6.452944629818965,0
-1.1530082348061172,-0.22104363846981115,-0.9877750093397946,1.0738049057765051,0.3804818115003507,0.18623003853832887,2.629966244400738,1.9805007427751853,-0.2417759844675985,-0.08203140646264019,4.0936687292619505,9.943595748157046,2.07
-1.1530082348061172,-0.22104363846981115,-0.5628259688634037,0.2899345238367699,-0.007807651901116353,0.42191934730536756,0.09717902176619755,0.2728167713966104,-0.020738947201149764,-0.08203140646264019,4.021394846074023,12.384921147817483,1.64
-1.5797039346044384,-0.22104363846981115,-0.5628259688634037,0.12775444481475753,0.29419526407780233,1.0458028116887046,-0.3574238130656429,0.408078868139468,-1.0154056149001691,-0.08203140646264019,65.13604589956836,9.943595748157046,28.19
0.9804702641854887,0.5940547783876169,-0.3807049515163791,0.4791446160291202,-0.6150092819116411,0.662094092744443,2.911387046915687,0.06992362628232446,-0.020738947201149764,-0.08203140646264019,63.596627320419685,29.866405122863686,0
0.5537745643871675,-1.0361420553272391,-0.31999794573403756,0.398054576518114,0.16476544294398007,0.974851358876482,0.22706554600386622,0.13755467465375293,-0.7391093183171081,-0.08203140646264019,61.0527622276029,6.452944629818965,0
-1.1530082348061172,-0.22104363846981115,0.044244088960011675,0.3710245633477799,-0.09409419932366468,0.8459969962979627,0.16212228388503208,-0.48803252278196246,-1.236442652166618,-0.08203140646264019,58.70457906500279,11.275873783000847,0
-1.1530082348061172,-1.8512404721846674,2.108282285559624,-0.737205976635984,0.6169708673991868,-0.9816145640720483,-0.5089580913429231,-0.9276343371962489,-0.2417759844675985,-0.08203140646264019,7.025811138014527,6.452944629818965,37.02
0.12707886458884635,-0.22104363846981115,-0.3807049515163791,0.20884448432576372,-0.5303206335154363,0.708171760375369,0.010588005607751663,0.03610810209661023,-0.7391093183171081,-0.08203140646264019,56.53033539592861,9.943595748157046,0
1.4071659639838099,1.4091531952450451,1.2583842046068425,1.3711350506501958,1.1091237675129801,0.4916474992070347,1.1146234616279362,0.4588021544180396,0.4765943866483602,2.337895084185245,3.939277782416298,15.427682764590774,0
-1.5797039346044384,-0.22104363846981115,2.654645337600698,-0.14254568688859895,1.3599939146489077,0.4047931345575895,1.5475785424201653,-1.1981585306819638,0.4765943866483602,-0.08203140646264019,3.8079685230024216,6.452944629818965,9.71
-0.2996168352094748,-1.0361420553272391,-0.25929093995169605,-0.3858158054216213,-1.3788050165038273,-1.9447601476494611,-0.7470833857786491,-0.14987728092481895,-0.020738947201149764,-0.08203140646264019,14.899055690072638,6.452944629818965,38.48
-0.726312535007796,-0.22104363846981115,-0.13787692838701296,0.3710245633477799,0.1983213224971932,0.5303853613746276,-0.14094627266952836,0.6109720132537539,0.7528906832314212,-0.08203140646264019,54.51139484607402,11.275873783000847,0
0.12707886458884635,-0.22104363846981115,-0.9877750093397946,0.4791446160291202,0.1168284721536755,0.9495698067250001,-0.3574238130656429,0.4588021544180396,1.2502240170809307,-0.08203140646264019,52.63169157551974,18.57022332592398,4.41
-0.2996168352094748,-0.22104363846981115,-0.13787692838701296,-0.2236357263996051,-0.2363072126682348,0.29999702321999655,-0.05435525651108247,-0.08224623255339047,1.4712610543473796,-0.08203140646264019,3.9983566351636335,29.866405122863686,0
-1.5797039346044384,-1.8512404721846674,-0.7449469862104283,0.7224147345621426,1.9080732806847231,0.670657199118332,-0.16259402670913975,1.1858359244108976,-0.5180722810506595,-0.08203140646264019,3.87340799031477,29.866405122863686,0
1.4071659639838099,1.4091531952450451,0.044244088960011675,1.1278649321171772,0.31976164849929806,0.11487081875592103,0.27036105408308936,0.3066322955823247,-1.0154056149001691,-0.08203140646264019,3.7560319906082618,18.57022332592398,2.55
0.9804702641854887,0.5940547783876169,0.40848612365406095,0.398054576518114,-0.37852022601280516,0.6033756490377761,-0.4440148292240888,-0.18369280511053315,1.7475573509304405,-0.08203140646264019,51.024301856335754,29.866405122863686,0
-0.2996168352094748,0.5940547783876169,-0.6842399804280869,-0.2236357263996051,-0.19316393895696085,0.3285407111329597,-0.6171968615409804,0.4249866302323248,-0.5180722810506595,-0.08203140646264019,3.720560461472725,11.275873783000847,0
-0.726312535007796,-0.22104363846981115,-0.1985839341693545,-0.2236357263996051,-1.4890600493215278,-2.0776921799298322,-0.40071932114486586,-1.299605103239107,0.7528906832314212,-0.08203140646264019,8.449811138014528,12.384921147817483,5.55
-0.2996168352094748,-0.22104363846981115,0.10495109474235322,-0.9264160688283343,-0.950568077443773,-1.8220222896237197,-0.8986176640559292,-1.3334206274248213,0.9739277204978696,-0.08203140646264019,7.966509281678772,9.943595748157046,0
0.5537745643871675,-1.0361420553272391,-0.4414119572987207,0.12775444481475753,0.29419526407780233,1.0458028116887046,-0.3574238130656429,0.28972453348946786,-1.236442652166618,-0.08203140646264019,49.37835663516363,9.943595748157046,0
-0.726312535007796,-0.22104363846981115,0.28707211208937783,0.6142946818807984,0.4715620560019292,0.6657639954761095,1.0280324454694902,-0.04843070836767564,-0.2417759844675985,-0.08203140646264019,47.83528299031476,6.452944629818965,35.88
0.5537745643871675,0.5940547783876169,2.0475752797772824,-0.196605713229271,2.8492358072010364,1.2423464913179647,-0.3790715671052543,-1.4517749620748213,-0.020738947201149764,-0.08203140646264019,47.47300168757795,6.452944629818965,18.3
-1.5797039346044384,-1.0361420553272391,-0.25929093995169605,0.2899345238367699,1.0595888976963321,0.22292906585499575,0.09717902176619755,0.7462341099966114,-0.020738947201149764,-0.08203140646264019,3.614258734002076,29.866405122863686,6.36
-0.2996168352094748,-1.0361420553272391,-0.016462916822329865,-0.196605713229271,2.8492358072010364,1.2423464913179647,-0.3790715671052543,0.17137019883946716,-0.5180722810506595,-0.08203140646264019,46.6149722261786,6.452944629818965,7.8
-1.5797039346044384,-1.8512404721846674,-0.6235329746457453,0.5061746291994581,0.404450296895503,0.6351814727122205,0.010588005607751663,0.5940642511608966,-1.0154056149001691,-0.08203140646264019,45.50597301971635,18.57022332592398,0
1.833861663782131,-0.22104363846981115,-1.0484820151221361,0.34399455017744196,-0.3130063659327223,-0.4425466294872301,0.1404745298454207,0.6616952995323256,0.2555573493819112,-0.08203140646264019,12.024842615012107,9.943595748157046,1.63
0.5537745643871675,0.5940547783876169,-1.1091890209044777,0.04666440530375136,-1.012886139471169,-1.8464883078348309,0.7249638889149298,-0.724741192081963,2.963261055895909,-0.08203140646264019,6.828436527153234,6.452944629818965,2.53
-1.5797039346044384,-0.22104363846981115,-0.31999794573403756,-0.2236357263996051,-0.2363072126682348,0.29999702321999655,-0.05435525651108247,0.23900124721089622,0.4765943866483602,-0.08203140646264019,3.69052932472424,29.866405122863686,4.53
0.12707886458884635,-0.22104363846981115,-0.5628259688634037,0.5061746291994581,0.34532803292079417,0.6074533187396279,0.010588005607751663,0.5095254406966107,-1.236442652166618,-0.08203140646264019,44.241918213613125,12.384921147817483,2.57
-0.2996168352094748,-0.22104363846981115,0.8334351641304517,1.1008349189468394,0.47315995502827307,0.22496790070592168,1.8506470989747252,0.28972453348946786,-1.5127389487496792,-0.08203140646264019,3.7132177213533146,12.384921147817483,0
-1.5797039346044384,-0.22104363846981115,1.9261612682125995,-0.007395621036920702,2.630323640591979,1.1192008663220383,-0.4440148292240888,-0.74164895417482,1.968594388196889,-0.08203140646264019,43.115650153785744,11.275873783000847,3.71
0.12707886458884635,-0.22104363846981115,-0.31999794573403756,0.20884448432576372,1.013249825932371,0.6119387554116651,1.0063846914298789,1.1520204002251835,0.7528906832314212,-0.08203140646264019,3.615501465528227,11.275873783000847,0.09
0.5537745643871675,0.5940547783876169,-0.5628259688634037,0.23587449749610165,0.00018184323060107678,0.8957445666605552,-0.5739013534617574,0.3742633439537537,-0.7391093183171081,-0.08203140646264019,42.07865936026506,15.427682764590774,5.65
1.4071659639838099,1.4091531952450451,1.197677198824501,0.7224147345621426,1.9080732806847231,0.670657199118332,-0.16259402670913975,0.0022925779108954017,0.4765943866483602,-0.08203140646264019,3.5251039920531446,29.866405122863686,3.32
-1.1530082348061172,0.5940547783876169,-0.7449469862104283,1.2089549716281833,-0.18837024187793022,-0.15221654671537682,0.8764981671922099,0.8307729204608973,0.7528906832314212,-0.08203140646264019,3.5199763922518157,12.384921147817483,0.77
1.4071659639838099,1.4091531952450451,-0.07716992260467141,0.10072443164442342,0.4907368443180513,0.20702615401777352,0.3136565621623121,-0.11606175673910471,0.4765943866483602,-0.08203140646264019,3.452903797318845,11.275873783000847,0
0.9804702641854887,-0.22104363846981115,-0.31999794573403756,0.10072443164442342,0.4907368443180513,0.20702615401777352,0.3136565621623121,0.20518572302518198,0.7528906832314212,-0.08203140646264019,3.3706918021445866,11.275873783000847,2.74
1.4071659639838099,-0.22104363846981115,-0.016462916822329865,0.15478445798509163,2.590376164933392,1.0947348481109271,-0.31412830498641997,0.408078868139468,0.2555573493819112,-0.08203140646264019,3.3560245509319215,29.866405122863686,12.18
0.5537745643871675,0.5940547783876169,-0.13787692838701296,0.398054576518114,0.16476544294398007,0.974851358876482,0.22706554600386622,-0.08224623255339047,-1.0154056149001691,-0.08203140646264019,41.14459117154032,6.452944629818965,1.09
0.5537745643871675,0.5940547783876169,-0.13787692838701296,-0.034425634207254814,0.23667089912943695,0.5540358456453682,-0.4656625832637002,0.408078868139468,-1.0154056149001691,-0.08203140646264019,40.14322639225181,9.943595748157046,0
-0.2996168352094748,-0.22104363846981115,-1.4127240498161853,-1.5210763585757154,-1.3788050165038273,-0.8193233099383436,-1.4181637610066042,-2.4155174013676803,2.465927722046399,-0.08203140646264019,19.173018563357548,9.943595748157046,9.77
-1.1530082348061172,-0.22104363846981115,0.8941421699127933,0.15478445798509163,2.1845098122421462,0.8284630165799993,-0.6171968615409804,-0.3865859502248192,-0.7391093183171081,-0.08203140646264019,3.556569447501651,18.57022332592398,0
0.5537745643871675,0.5940547783876169,0.5906071410010856,-0.25066573956994304,-1.183861335289922,-1.9039834506309425,-0.42236707518447725,-1.0967119581248206,-0.2417759844675985,-0.08203140646264019,6.2911319612590795,11.275873783000847,12.1
0.9804702641854887,-0.22104363846981115,-0.9877750093397946,0.04666440530375136,0.20311501957622383,0.9976863092068521,-0.14094627266952836,0.4418943923251822,0.2555573493819112,-0.08203140646264019,39.16412330951396,29.866405122863686,15.64
0.5537745643871675,0.5940547783876169,0.044244088960011675,-1.0345361215096744,-1.5433886162172066,-2.0948183926776105,-0.4440148292240888,-1.4686827241676788,0.9739277204978696,-0.08203140646264019,6.936561743341404,9.943595748157046,3.18
0.9804702641854887,-0.22104363846981115,-0.927068003557453,-0.25066573956994304,-1.1503054557367087,-1.892158208495572,-0.6388446155805918,-0.471124760689105,-0.5180722810506595,-0.08203140646264019,6.5609055690072635,9.943595748157046,1.75
-0.2996168352094748,0.5940547783876169,-0.4414119572987207,0.8845948135841549,-0.42485929777676634,0.5776863299161089,1.4609875262617193,-0.2006005672033906,-0.2417759844675985,-0.08203140646264019,38.60402513547791,6.452944629818965,0
-0.726312535007796,-0.22104363846981115,-1.59484506716321,0.1818144711554296,-1.252570993422692,-1.929265002782424,-0.03270750247147109,-0.014615184181961413,0.2555573493819112,-0.08203140646264019,6.12355051727933,6.452944629818965,0
1.833861663782131,3.8544484458173294,2.108282285559624,-1.845436516619744,-1.6760142354037157,-2.1368183906066847,-0.31412830498641997,-2.0604543974176797,-0.5180722810506595,-0.08203140646264019,13.555811138014528,18.57022332592398,0
-0.2996168352094748,-0.22104363846981115,-0.31999794573403756,0.6683547082214705,0.600991877135752,0.7257057400933323,-0.22753728882797428,0.6786030616251824,0.4765943866483602,-0.08203140646264019,37.70625710907145,11.275873783000847,48.55
-1.5797039346044384,-1.8512404721846674,-0.5628259688634037,-0.007395621036920702,0.8230998417974961,0.7901329213825917,0.20541779196425483,1.3210980211537553,-1.236442652166618,-0.08203140646264019,3.4775345708905023,18.57022332592398,5.8
1.4071659639838099,1.4091531952450451,0.8941421699127933,-0.2236357263996051,-0.19316393895696085,0.3285407111329597,-0.6171968615409804,-0.4542169985962482,-0.5180722810506595,-0.08203140646264019,3.5280229497841877,11.275873783000847,32.07
0.5537745643871675,0.5940547783876169,1.56191923351855,0.2629045106664358,1.4622594523348904,0.46432711220462697,-0.22753728882797428,0.03610810209661023,-1.0154056149001691,-0.08203140646264019,4.135299057235588,11.275873783000847,0
1.4071659639838099,1.4091531952450451,1.197677198824501,0.7224147345621426,1.9080732806847231,0.670657199118332,-0.16259402670913975,0.0022925779108954017,0.4765943866483602,-0.08203140646264019,4.04914699354318,29.866405122863686,0
-0.2996168352094748,0.5940547783876169,-1.1698960266868192,0.398054576518114,0.15038435170688863,0.5046960422529605,-0.11929851862991699,-0.2006005672033906,-0.5180722810506595,-0.08203140646264019,37.95270581113801,29.866405122863686,154.88
