"f1","f2","f3","f4","f5","f6","f7","f8","f9","f10"
-0.27252275883190147,0.11129398993570445,0.8724676810123336,-0.5528968921496934,0.4872827721102377,0.5490531803290296,-1.2909608329765345,-0.39306620442112045,-0.6657228361918319,0
-0.1377231555455423,0.13704218161881118,0.317191661929434,0.3484682795911316,-0.8721694911492528,0.49856930950430056,0.42831685611319037,-0.39306620442112045,1.2734760849336524,2
0.21200904026141917,0.26525273381161374,0.685835698435418,-0.6704662623767571,0.03628750247059192,-0.9197088844293104,0.34307613655954544,-0.39306620442112045,-0.6657228361918319,0
0.21200904026141917,0.7694607762930491,-0.6927581796789697,0.21130401432622375,-0.3130901507434314,-1.5598748883207747,1.0626160517758567,-0.39306620442112045,-0.6657228361918319,4
-0.38166271943982955,-0.017982770774282012,0.5097944304361176,-0.5920866822253814,0.3071411952247799,0.31267606261408193,-0.46872784599866385,-0.39306620442112045,-0.6657228361918319,0
-0.7894629859589195,-0.18739315957137173,0.4394609126356433,-0.043429621165748764,0.718393176711245,0.5984221762826741,-1.3890927987755244,-0.39306620442112045,-0.6657228361918319,1
0.3050315687361814,0.3162912387350064,0.5673264881029024,-1.3758824837391421,0.049202802125699455,-0.8367468207953394,0.5647020073990203,0.10555016105656821,1.680988901691906,2
-0.5903536806683639,0.02089441296589879,0.3573377669257115,-0.33735304673340893,0.03628750247059192,0.36729249024143973,0.12268010694746542,-0.39306620442112045,-0.6657228361918319,2
-0.860126469466468,-0.894443670863653,0.45338841442385164,0.21130401432622375,0.7568570408860127,0.7401139097365034,-1.179615143059588,-0.39306620442112045,1.680988901691906,0
0.15747361354408063,1.9617358684314503,-1.496464837047541,0.564012125007416,-0.14471107577244066,-1.5598748883207747,1.2775309072345968,-0.39306620442112045,-0.6657228361918319,4
1.244279711491542,0.9796900828063124,0.9864130113220312,-1.31709779862561,-1.6446658188875942,-1.5598748883207747,1.13048390086809,-0.39306620442112045,-0.6657228361918319,0
-0.17623503340872199,-0.4112769287391628,0.49558800887341986,-0.33735304673340893,0.3200197713956036,0.5738752829169489,-0.3055341630669521,-0.39306620442112045,-0.6657228361918319,0
-0.2500545966513616,-0.7724737069507333,0.5673264881029024,-0.43532752192262913,0.8081180090705113,0.5239523714438952,-0.5775236346198016,-0.39306620442112045,-0.6657228361918319,0
-0.5293461326334981,-0.6916012020527988,0.5965199955114143,0.36806317462897564,0.6799137516711934,0.6939259027579624,-1.3651912929211638,-0.39306620442112045,-0.6657228361918319,1
0.4974579822550857,-0.1612296743389448,-1.6569928724585137,0.6032019150831041,0.538689190961401,0.22839735880385206,1.4775832298494962,-0.39306620442112045,-0.6657228361918319,3
-0.7990985516729164,-0.20048867566747686,0.29076202559051506,0.03494995898562739,0.6285836240551425,-0.01095333188050673,-0.9338298423540318,-0.39306620442112045,-0.6657228361918319,1
0.06764253378821596,-0.043945978740993895,0.4118129115320662,-0.043429621165748764,-0.4557979407014937,0.34013854580288966,-0.010269970565306768,-0.39306620442112045,-0.6657228361918319,1
-0.6866907667518661,-0.043945978740993895,0.6260012892112258,0.07413974906131547,0.13956082875544937,0.17059447203676895,-0.95478903104428,-0.39306620442112045,-0.6657228361918319,1
1.2314645587172175,-0.23983047284218417,0.9208351045754309,-1.2975029035877659,-0.8069911673734285,-0.9619394522346338,1.3171204858717336,-0.39306620442112045,-0.6657228361918319,0
1.8303557177841305,0.5568352410441076,-0.22703336265312649,-0.5528968921496934,-1.9079593411043299,-1.180864572932305,1.4427286174280967,-0.39306620442112045,-0.6657228361918319,1
2.6527072227665527,0.7570202543829604,0.8090516189815306,-1.4542620638905184,-1.3558822777526967,-1.4616377880762137,1.2040074040513438,-0.39306620442112045,1.3015804171238765,0
-0.09921311302322416,0.04676759591074763,-0.2581748456300936,-0.5137071020740053,0.29426087505290377,0.4469419863248345,0.691250813269153,-0.39306620442112045,-0.6657228361918319,0
-0.2693129831292268,-0.9080452477788893,0.39809190039678594,-0.4941122070361612,0.7568570408860127,0.5490531803290296,0.09609009144491214,-0.39306620442112045,-0.6657228361918319,0
-0.2275870591703115,-0.9898636329421651,0.5965199955114143,-0.2981632566577208,0.6029081685978626,0.5984221762826741,0.2237391291844442,-0.39306620442112045,1.4621766010680162,0
-0.24363523648490565,-1.044609268455968,0.6408505158900135,-0.2785683616198768,0.8721553939469571,0.5239523714438952,-0.27833521591166777,-0.39306620442112045,-0.6657228361918319,0
0.0002626699044836934,-0.7185197664824857,0.7622853661214862,-0.4157326268847851,-0.05416873274854228,0.6226973085863681,0.2024501534551261,-0.39306620442112045,1.8355627287381406,1
-0.3078311330610432,-0.12205312109628252,0.6557724823828671,-0.6116815772632255,0.6157467626868831,0.5239523714438952,-1.0311542231703266,-0.39306620442112045,-0.6657228361918319,0
-0.9436458265276939,0.9427625314942906,-1.6569928724585137,2.4059322585647545,1.0001009663258604,-1.180864572932305,0.7198697857779273,1.3059525084844308,1.1610587561727543,5
4.971259168609097,-1.4744249522670785,-1.6569928724585137,-0.8860101077930416,-3.222104548730768,-1.0046788013616794,1.7978510836083914,-0.39306620442112045,1.680988901691906,1
1.00396177109316,-0.4510662689138093,0.7314827356101969,-1.1407437432850138,-0.37793078599309904,-0.7159517933542284,1.2209743663244024,-0.39306620442112045,1.5826237390261209,0
-2.0044499706232495,-0.530900464567363,0.46738525929830466,-0.6508713673389132,0.4744268250522038,0.6226973085863681,-0.661360389380799,-0.39306620442112045,1.7793540643576915,0
-0.33030090177089133,-0.8130418169864776,0.685835698435418,-0.31775815169556487,0.2298330976357647,0.5490531803290296,0.24078727309517253,-0.39306620442112045,-0.6657228361918319,0
-0.02219853330211787,-0.08295867036556595,0.29076202559051506,0.17211422425053566,-0.6117237529399286,0.4729003972902188,0.6626318407603802,-0.39306620442112045,-0.6657228361918319,2
-0.2404255755247955,-0.544239443979337,0.5673264881029024,-0.4745173119983172,0.5001369817607085,0.6939259027579624,-0.19673837444581427,-0.39306620442112045,-0.6657228361918319,0
-0.5807206037107725,1.7387469431493072,-1.6569928724585137,1.0538845009535165,0.6414187531704,-1.5598748883207747,-0.8080747102125414,3.163659585517182,-0.6657228361918319,5
-0.19228219090725437,0.3162912387350064,0.7314827356101969,-1.5718314341175823,0.5001369817607085,-1.272195918739879,0.6197033819972195,-0.39306620442112045,-0.6657228361918319,2
-0.8023104324436038,-0.6781564721642998,0.4118129115320662,-0.10221430627928088,0.8593513656360127,0.7852936410498585,-1.2538456030042169,-0.39306620442112045,1.680988901691906,0
1.064849075746713,-2.542340311115392,-1.0403995462747975,0.21130401432622375,0.3200197713956036,0.22839735880385206,1.4835019376191676,-0.39306620442112045,-0.6657228361918319,3
-0.7605569781694596,1.7976871562032333,-1.6569928724585137,1.8180854074294333,0.8593513656360127,-1.5598748883207747,0.34307613655954544,1.3718179831331703,1.2734760849336524,5
0.7347208020505244,0.2012576044545059,-0.9099374389696269,0.4268478597425077,-0.5597200752288155,0.3941418130888549,1.0626160517758567,0.4596533283429422,1.5826237390261209,1
-0.6931136475352168,0.9427625314942906,-1.6569928724585137,2.7978301593216344,-0.0024689221733058602,-1.180864572932305,0.7985719601770539,2.1852682429220294,-0.6657228361918319,5
-0.5004494279298286,1.4532123596681203,-1.6569928724585137,1.0342896059156725,0.8721553939469571,-1.5598748883207747,-0.22393732160109875,2.9744236906654846,1.2172674205532032,5
-0.5678766797319196,-0.7185197664824857,0.5240712288106326,-0.023834726127904726,0.5129894544732342,0.7628282412728449,-0.9128706536637833,-0.1851853557767742,1.6950410677870187,1
0.17030580977458892,0.08551020986298769,1.019673261970957,-0.376542836809097,-0.08002917993450503,0.49856930950430056,-0.95478903104428,-0.39306620442112045,1.4621766010680162,1
-0.19228219090725437,-0.23983047284218417,0.3573377669257115,-0.2393785715441887,0.1911554729086603,0.5490531803290296,-0.036859986067860256,-0.39306620442112045,-0.6657228361918319,0
-0.08958588914424702,-0.08295867036556595,1.0532506976545908,-0.396137731846941,0.2169423035299579,0.36729249024143973,-1.1239422981011162,-0.39306620442112045,-0.6657228361918319,1
0.0066800418638278975,-0.6110777881904967,0.8724676810123336,-0.6704662623767571,-0.4298351388031703,0.6704458425878008,0.6411676113788006,-0.39306620442112045,1.6528845695016816,1
-0.6385207880716668,-1.127030147362896,0.48145170474311577,0.8187457604993885,0.795305356776086,0.6467040798277519,-1.198172758045745,-0.39306620442112045,1.2734760849336524,1
0.016306004246466728,-0.18739315957137173,0.9046353769308313,-0.25897346658203274,-0.2742069761892088,0.5239523714438952,-0.4959267931539481,-0.39306620442112045,-0.6657228361918319,1
1.542174735037585,0.4179512282718774,0.8406071602565108,-1.8461599646473985,-1.1202552600635054,-1.1360195487621554,1.339743102235812,-0.39306620442112045,1.5424746930400854,0
0.24408698386103478,-0.8808520040235434,-1.0577013771956998,0.7991508654615445,0.1008464706479557,0.5738752829169489,1.35671006450887,-0.39306620442112045,-0.6657228361918319,3
-0.29499154574629166,-0.7319936290493343,0.5097944304361176,-0.6116815772632255,0.8465456134571832,0.4729003972902188,-0.1432200480780742,-0.39306620442112045,-0.6657228361918319,0
0.09651789849744224,-0.26610450804868413,0.3305065589810199,-0.5333019971118493,0.13956082875544937,0.49856930950430056,0.46241314393464705,-0.39306620442112045,1.5424746930400854,0
1.193017880947045,1.0042679017935223,0.9371124541146129,-1.0623641631336378,-1.6315202554413495,-0.5614328222143505,0.7699529876682814,-0.39306620442112045,1.863667060928365,2
-0.49402807832385415,1.879891842827053,-1.6569928724585137,1.0538845009535165,0.5772257803861627,-1.5598748883207747,-0.5503246874645171,3.0020797351776656,-0.6657228361918319,5
-0.786251156252951,-0.3980326527743739,0.5384186640096594,0.1917091192883797,0.3328966040374426,0.7628282412728449,-1.2538456030042169,-0.39306620442112045,1.2734760849336524,1
0.24729470818581778,0.9550798392463873,-1.6569928724585137,1.2498334513319564,0.16536164924841612,-1.5598748883207747,1.4486473251977685,-0.39306620442112045,-0.6657228361918319,4
0.18955372205112397,0.23968102053683224,0.3039435676634525,-0.43532752192262913,-0.6897826199916134,0.5490531803290296,0.598798295220477,-0.39306620442112045,-0.6657228361918319,0
-0.2275870591703115,-1.1132680206503358,0.5384186640096594,-0.043429621165748764,0.6927419564467997,0.49856930950430056,-0.16981006358063244,-0.39306620442112045,-0.6657228361918319,0
0.23125595922747366,0.6446806326999754,0.8564991612131581,-0.5333019971118493,-0.6377362580012406,-1.272195918739879,0.5647020073990203,-0.39306620442112045,-0.6657228361918319,0
-0.34314105013599544,1.9150118316993967,-1.6569928724585137,0.6815814952344802,0.4872827721102377,-1.5598748883207747,0.01632004493724672,2.946551581116136,-0.6657228361918319,5
-1.3806570345734899,1.077807662917394,-0.01786738540789306,1.230238556294113,-0.4298351388031703,1.5254025712799433,-1.5098220959226567,-0.39306620442112045,-0.6657228361918319,1
-0.2917816807940273,-0.705055628826311,0.5965199955114143,-0.35694794177125294,0.769674873149104,0.4206903760668529,-0.5984828233100501,-0.39306620442112045,1.5826237390261209,0
0.022723248798623443,0.02089441296589879,1.1213661478517634,-0.2393785715441887,-0.3001273263057975,0.34013854580288966,-0.8080747102125414,-0.39306620442112045,-0.6657228361918319,1
0.31465397777115184,0.5064515185516388,-0.6768873259718301,-0.5137071020740053,0.1911554729086603,-1.5598748883207747,1.1757291335962463,-0.39306620442112045,-0.6657228361918319,4
-1.0432378816234142,0.7818930072848863,-0.4441022985313778,4.012713651667964,-3.5836815490995506,2.157526945746767,-1.6971072876509006,3.756604438613835,-0.6657228361918319,3
-0.3335109197347433,-0.4909406593993404,0.5673264881029024,0.4660376498181958,0.15246211384327135,0.4206903760668529,-0.4415288988433793,-0.39306620442112045,1.2172674205532032,0
2.64311261475167,-3.039021964517128,-1.6569928724585137,-1.336692693663454,0.769674873149104,-1.5598748883207747,1.698548319917235,-0.39306620442112045,-0.6657228361918319,1
1.3083524270357967,1.809452884699738,-0.834714297294699,1.1910487662184248,-3.088535190782423,0.9358350366311929,1.170073479505227,-0.39306620442112045,-0.6657228361918319,5
0.02593185196396459,-0.3847977732459703,1.2615031219479889,-0.5137071020740053,-0.22238745752034159,0.5738752829169489,-0.46872784599866385,-0.39306620442112045,-0.6657228361918319,1
-0.06712281279185346,0.4179512282718774,-1.6569928724585137,-1.7481854894581783,2.34584695564099,-1.5598748883207747,1.4558813013607004,-0.39306620442112045,-0.6657228361918319,1
-0.7798275351388352,-0.4909406593993404,0.5965199955114143,0.17211422425053566,0.6414187531704,0.8512268672617966,-1.3829015527679793,-0.39306620442112045,-0.6657228361918319,1
-0.5967757957717869,-1.971909418567303,-1.6569928724585137,-0.5137071020740053,3.261685313376996,2.6902119113132787,0.6197033819972195,-0.39306620442112045,-0.6657228361918319,5
-0.20191063837114837,0.17559795541175718,0.38443920870642206,0.1329244341748476,-0.7418574771172438,0.5239523714438952,0.39422056829173047,-0.39306620442112045,-0.6657228361918319,2
-0.5742986162030269,-0.530900464567363,0.08870636924042473,-0.43532752192262913,0.46156914011690453,0.5239523714438952,0.42831685611319037,-0.39306620442112045,1.680988901691906,1
-0.6031979619148086,1.236156184635499,-1.6569928724585137,0.9559100257642964,1.2809768659548388,-1.5598748883207747,-0.33273311022223656,2.9744236906654846,-0.6657228361918319,5
-1.7342949472422422,1.2603986336779363,-1.1184351929250258,0.17211422425053566,2.4718267411630226,-1.5598748883207747,-1.4308837093264548,-0.39306620442112045,-0.6657228361918319,4
-0.4779749275488483,-0.08295867036556595,0.5673264881029024,0.30927848951544396,-0.09296204067428904,0.7628282412728449,-1.1424999130872735,-0.39306620442112045,-0.6657228361918319,1
-0.04786924433289791,-0.6916012020527988,0.48145170474311577,-0.31775815169556487,0.43584855473460193,0.5738752829169489,-0.46872784599866385,-0.39306620442112045,-0.6657228361918319,0
-0.5646657306349594,-0.6110777881904967,0.5673264881029024,0.32887338455328796,0.448709716834384,0.6704458425878008,-1.2909608329765345,-0.39306620442112045,1.6388324034065693,1
-0.5293461326334981,-0.7995093086579503,0.5384186640096594,0.17211422425053566,0.9617353627814733,0.7171475202571161,-1.3829015527679793,-0.39306620442112045,-0.6657228361918319,1
2.038422530236479,-2.7064358762674616,-1.6569928724585137,0.8383406555372321,-0.5467235972193953,1.036542617936524,1.6038489956024897,-0.39306620442112045,1.8215105626430286,1
-0.5518220618351705,-0.5976909473484756,0.6707674544357515,-0.376542836809097,0.17825943544548586,0.4729003972902188,-0.010269970565306768,-0.39306620442112045,-0.6657228361918319,1
1.0840756925388102,-0.25296286473462937,0.7777988719023163,-0.5920866822253814,0.17825943544548586,0.4206903760668529,-0.22393732160109875,-0.39306620442112045,-0.6657228361918319,1
-0.3591915225109141,1.6203048823192567,-1.6569928724585137,1.739705827278057,0.8593513656360127,-1.5598748883207747,0.634012868251606,1.4150622929257388,-0.6657228361918319,5
-0.19549166064784945,-0.23983047284218417,-0.3189722361165619,-0.31775815169556487,0.4744268250522038,0.34013854580288966,0.68409607014196,-0.39306620442112045,1.2734760849336524,0
-0.22437746195255168,0.32902907597476455,0.7468467441065291,-0.6704662623767571,0.2040497621122037,-1.0479338797934674,-0.010269970565306768,-0.39306620442112045,-0.6657228361918319,2
0.0066800418638278975,-0.4909406593993404,0.685835698435418,-0.7684407375659773,-0.35198922735305743,0.6704458425878008,0.7627982445410879,-0.39306620442112045,1.5023256470540507,1
0.8405047387176782,0.3162912387350064,2.3091821160237385,-0.6900611574146012,-1.0810407783024742,-1.272195918739879,0.32602799264881704,-0.39306620442112045,-0.6657228361918319,0
0.6545722357850288,-0.017982770774282012,-1.6569928724585137,-0.10221430627928088,-0.46878199971610973,-0.20547567732203975,1.5551840650518567,-0.39306620442112045,-0.6657228361918319,3
-0.5421894441997867,-0.20048867566747686,0.6112245372405738,-0.14140409635496895,0.11375300763277386,0.4729003972902188,-0.4415288988433793,-0.39306620442112045,1.3015804171238765,2
-0.4811855321909581,-0.9625509459066549,-0.24784988828818286,0.5052274398938839,0.769674873149104,0.8727269471998743,-0.16981006358063244,-0.39306620442112045,-0.6657228361918319,1
1.1994257876057492,1.0288133815358855,1.0030036289364201,-1.9245395447987748,-1.0941104759065792,-1.0479338797934674,1.0626160517758567,-0.39306620442112045,-0.6657228361918319,0
-0.6802679370195976,-0.5175710164026576,0.6260012892112258,0.17211422425053566,0.28137881040740054,0.5984221762826741,-1.2724032179903775,-0.39306620442112045,-0.6657228361918319,1
0.2537101186353511,0.819140065075881,0.6260012892112258,-0.16099899139281257,-0.6897826199916134,0.4729003972902188,-0.7661563328320409,-0.39306620442112045,-0.6657228361918319,0
-0.7252288172456556,0.6196241320721299,-1.096834577419691,0.6619866001966362,0.6285836240551425,-1.5598748883207747,0.1758601379525724,1.6237540546037703,-0.6657228361918319,5
-0.8504901760266689,1.809452884699738,0.7622853661214862,0.564012125007416,-0.9634942453222773,-0.8367468207953394,-1.4664833738698397,-0.39306620442112045,1.381878509095946,1
1.0680535436471814,0.1499029624886337,1.0701590636266225,-1.1211488482471699,-1.0679728763565464,-0.5614328222143505,1.045649089502798,-0.39306620442112045,1.3417294631099113,0
-0.2821521624381384,-0.7724737069507333,0.6112245372405738,-0.20018878146850064,0.5258401907170946,0.6226973085863681,-0.036859986067860256,-0.39306620442112045,-0.6657228361918319,0
-0.14735095294131595,-0.23983047284218417,0.48145170474311577,-0.08261941124143685,0.03628750247059192,0.5490531803290296,-0.46872784599866385,-0.39306620442112045,-0.6657228361918319,0
0.7763949150797403,0.4938342966213355,-0.7768516312525736,-0.043429621165748764,-0.8069911673734285,0.2849010671983733,1.2209743663244024,-0.39306620442112045,1.5826237390261209,1
0.41728587857127314,-1.0035349870995456,-1.6569928724585137,0.38765806966681965,1.4592851852207323,-0.04244524654080372,1.4913935479787295,-0.39306620442112045,-0.6657228361918319,3
-0.3110410617664237,-0.1612296743389448,0.685835698435418,-0.4157326268847851,0.6029081685978626,0.4469419863248345,-1.2167303730319023,-0.39306620442112045,-0.6657228361918319,0
-0.6288871368999288,-1.671829565941677,0.5384186640096594,-0.20018878146850064,0.3586450406224378,0.49856930950430056,-0.19673837444581427,-0.39306620442112045,-0.6657228361918319,2
-0.7990985516729164,-0.7589705851792312,0.5384186640096594,0.8775304456129202,0.3200197713956036,0.7852936410498585,-1.372066872254775,-0.39306620442112045,-0.6657228361918319,1
-0.709171072847102,-0.5042510858740006,0.5097944304361176,0.05454485402347143,0.3586450406224378,0.5738752829169489,-1.1239422981011162,-0.39306620442112045,-0.6657228361918319,1
-0.7990985516729164,-0.4909406593993404,0.6260012892112258,0.11332953913700355,0.6542521504999926,0.7852936410498585,-1.3736146837566614,-0.39306620442112045,-0.6657228361918319,1
-0.5582438707175982,-0.3319519534493111,0.4394609126356433,0.6032019150831041,-0.17059615530732533,0.5738752829169489,-0.5984828233100501,-0.39306620442112045,1.5826237390261209,2
-1.6796317035423087,-0.4909406593993404,-1.6569928724585137,3.111348479927139,-2.795341189305763,3.0751424638130733,-1.5283958339452923,-0.39306620442112045,-0.6657228361918319,3
-0.23400629185054156,-0.23983047284218417,0.7933875323423032,-0.31775815169556487,-0.0024689221733058602,0.49856930950430056,-0.9338298423540318,-0.39306620442112045,-0.6657228361918319,0
-0.08958588914424702,-0.5709460511360916,-0.1632348275747855,-0.043429621165748764,0.39725463082748197,0.5738752829169489,0.39422056829173047,0.07439178067590425,-0.6657228361918319,1
-0.6224647665900789,0.007944352110661437,0.49558800887341986,0.1329244341748476,0.049202802125699455,0.7401139097365034,-1.198172758045745,-0.39306620442112045,1.3015804171238765,1
-0.9886213637526176,1.236156184635499,-1.6569928724585137,2.366742468489066,0.6285836240551425,-1.365766218104887,0.7270245289051207,1.3718179831331703,-0.6657228361918319,5
-0.6192536005763493,0.02089441296589879,0.581887400195634,-0.396137731846941,0.2556094458054675,0.7628282412728449,-1.1610575280734308,-0.39306620442112045,-0.6657228361918319,1
-0.709171072847102,0.17559795541175718,0.581887400195634,0.17211422425053566,0.4872827721102377,-0.01095333188050673,-1.4014752907906147,-0.39306620442112045,-0.6657228361918319,0
-0.908309660431307,0.6070832496416262,-1.6569928724585137,2.131603728034938,0.795305356776086,-0.9197088844293104,0.9631310521025019,1.7236936953419075,1.0486414274118567,5
0.10614279077873921,-0.6110777881904967,0.7468467441065291,0.21130401432622375,-0.1317711772198375,0.5239523714438952,-0.1432200480780742,-0.39306620442112045,1.381878509095946,1
-1.0625151810769093,2.147470439865703,-1.6569928724585137,1.5633517719374612,1.1406425952013812,-1.5598748883207747,-0.6823195780710473,1.3499976589873854,-0.6657228361918319,5
4.116149387416582,-3.8177060423694074,-1.6569928724585137,1.269428346369801,-3.691079978761936,0.5239523714438952,1.607794800782271,4.684031990138449,1.737197566072355,1
-0.6738451583375142,-0.9080452477788893,0.277646785740058,0.07413974906131547,0.8593513656360127,0.7401139097365034,-0.8919114649735349,-0.39306620442112045,-0.6657228361918319,1
1.686278073026152,2.8724505409032393,-1.0690577387147964,-0.2785683616198768,-2.8618968733342762,-0.2733800619369704,0.01632004493724672,3.1239454996117937,-0.6657228361918319,5
-0.12488627078665965,0.4052739855734462,1.190777515037304,0.17211422425053566,-1.041842457465795,0.4206903760668529,-0.95478903104428,-0.39306620442112045,1.5023256470540507,1
1.4781205574356746,-0.10901253202079943,0.6260012892112258,-1.238718218474234,-0.8069911673734285,-1.0046788013616794,1.401955297237026,-0.39306620442112045,1.1048500917923056,0
-0.28536198913986094,-0.7589705851792312,0.581887400195634,0.07413974906131547,0.17825943544548586,0.4206903760668529,-0.22393732160109875,-0.39306620442112045,1.6107280712163452,0
0.03876613722433198,-0.25296286473462937,0.7009774814101558,-0.7488458425281332,0.28137881040740054,0.49856930950430056,-0.5231257403092326,-0.08561763183608982,1.5826237390261209,1
2.483185707237366,0.39258812183205377,-1.6569928724585137,-0.1805938864306566,-1.78938705378,-0.7159517933542284,1.6170016795350934,-0.39306620442112045,1.3015804171238765,1
1.2282607387680582,1.2967033390960856,-1.6569928724585137,-0.8860101077930416,0.07502814145463076,-1.0917117416064288,1.4907359137820995,-0.39306620442112045,1.2453717527434276,1
-0.17623503340872199,-0.9489095837537593,0.7622853661214862,-0.5724917871875373,0.6414187531704,0.5984221762826741,0.24078727309517253,-0.39306620442112045,-0.6657228361918319,0
0.4076646915874622,1.7032932196246173,0.8885129944393534,-2.277247655479967,-0.7679056011097926,-1.4134103743397064,0.6697865838875736,-0.39306620442112045,-0.6657228361918319,0
-0.7252288172456556,0.6697035229882592,0.5384186640096594,-0.396137731846941,0.3457716936224492,-0.07430209008333026,-1.3767103067604338,-0.39306620442112045,1.4621766010680162,1
-0.8729750394750868,-0.13510283265524947,0.4394609126356433,-0.4745173119983172,0.16536164924841612,0.4729003972902188,-0.09004001707296723,-0.39306620442112045,-0.6657228361918319,0
-0.0029460351867330475,1.163239237413553,0.18767570175937162,1.5045670868239294,-1.7762214749418688,1.9595189212324562,-1.709489779665991,3.056756849472194,-0.6657228361918319,5
-0.03182495437259375,1.3329375270750676,-0.8061224169438446,0.32887338455328796,-0.3001273263057975,-1.5598748883207747,0.8558099051946011,-0.39306620442112045,-0.6657228361918319,4
-0.7798275351388352,-0.7995093086579503,0.6707674544357515,0.32887338455328796,0.46156914011690453,0.6704458425878008,-1.2167303730319023,-0.39306620442112045,1.7090932338821307,0
-0.6931136475352168,1.0165446787504795,-1.6569928724585137,2.6214761039810384,1.0895605724031712,-1.365766218104887,0.6984055563963465,0.8073361430067416,1.2734760849336524,5
0.22484037050842973,0.6321565893206593,0.5528369966799175,-0.25897346658203274,-1.041842457465795,0.34013854580288966,0.3771724243810021,-0.020750174335531817,-0.6657228361918319,0
-0.2500545966513616,0.6321565893206593,0.6557724823828671,-0.1805938864306566,0.15246211384327135,0.2568095288661608,-1.3937362332811833,-0.39306620442112045,-0.6657228361918319,0
-0.7894629859589195,-0.3980326527743739,0.6408505158900135,0.1329244341748476,0.6285836240551425,0.7401139097365034,-1.3937362332811833,-0.39306620442112045,-0.6657228361918319,1
-0.6192536005763493,-0.46434826442884597,0.3708545821206646,-0.376542836809097,0.5129894544732342,0.36729249024143973,-0.06345000157041375,-0.39306620442112045,-0.6657228361918319,2
0.7251033938214531,1.2118821904325128,-1.6569928724585137,1.1126691860670486,1.0384511009078945,-1.5598748883207747,-0.4415288988433793,3.070296189731144,-0.6657228361918319,5
-0.6224647665900789,1.903312513716172,-1.6569928724585137,0.8187457604993885,0.6414187531704,-1.5598748883207747,0.1758601379525724,2.700411793416624,-0.6657228361918319,5
0.44294181717376946,0.5316603898376486,0.6260012892112258,-0.25897346658203274,-1.1594859160802415,-1.0046788013616794,0.1758601379525724,1.4789615272607102,-0.6657228361918319,0
2.8829436455460122,-3.3621193609820623,-1.6569928724585137,-1.3758824837391421,0.6029081685978626,-1.5598748883207747,1.7169620774228798,-0.39306620442112045,-0.6657228361918319,1
