,Grade,Glass,BuyCoupon,StayHospital,Parkinsons,DryBean,AcademicSuccess,FakeWebsite,Heart,Zoo
quartile_3_skewness_of_numeric_atts,0.012615448895321995,1.0090320961899644,0.10119984620351283,1.3021345432984777,2.620953808197381,1.6259443120878165,4.1676350786612995,0.5209457632464569,0.17954532149156338,0.6640748082812862
max_std_dev_of_numeric_atts,71.82929694769398,1.703653983076341,19.153730677082507,37533.88556370871,1.0225487934787012,1.8286416235716314,1.069654559709536,0.911851114807132,109.32455089779258,2.0922738917817494
mean_std_dev_of_numeric_atts,30.650127559971732,1.0693120224232624,3.9375390964363057,4289.61522308318,0.9570070163362591,1.0479572689402261,0.9996536542561865,0.766394932232735,32.753709594349864,1.5525937704901334
min_std_dev_of_numeric_atts,0.904026548282737,0.9712286897787133,0.12422976244667375,0.854841531221524,0.9214810252859875,0.9886259184480162,0.8881429557264121,0.569918343347731,1.065989072198759,1.0129136491985173
quartile_1_std_dev_of_numeric_atts,28.472214470989847,0.9819804210661164,0.2248920238190355,1.8740105730775494,0.9360903783028227,0.9990097738093502,0.9964079342537041,0.7481078931943597,9.427477516153495,1.2827537098443254
quartile_2_std_dev_of_numeric_atts,28.72563569961173,0.99672686048174,0.36059553431035374,3.215537114136562,0.9479539430160246,1.0008064392972447,1.00124404521097,0.7649994212497024,18.504067410295093,1.5525937704901334
quartile_3_std_dev_of_numeric_atts,29.044280284782126,1.0209153559202293,3.737216826788269,8.683264828601384,0.9682101398941722,1.0014328227474676,1.00502805593882,0.8200348446745622,25.44646307530939,1.8224338311359414
max_means_of_numeric_atts,299.81,1.5420560747663552,63.301797540208135,66672.83668366837,0.05694871362021078,3.5326574094482406,1.178119349005425,0.34400723654454995,198.7995642701525,1.8316831683168318
mean_means_of_numeric_atts,75.1845,0.16020106036383824,13.560986845069152,7963.594426109277,-0.03612707333455197,0.20906816272680323,0.04109848663966562,-0.05967887833559476,104.48074074074073,0.9012193345123843
min_means_of_numeric_atts,1.856,-0.01422040846914937,0.45468306527909175,2.6424642464246424,-0.06808656995632767,-0.0021759492932120618,-0.015482311188135162,-0.6331976481230213,0.8873638344226579,-0.029244499292063065
quartile_1_means_of_numeric_atts,49.338499999999996,-0.007285144788983387,0.4666982024597919,3.0988098809880986,-0.058155070251870625,0.0006008144627328136,-0.004771210327036137,-0.2375395748530077,53.510893246187365,0.43598741761016063
quartile_2_means_of_numeric_atts,49.790499999999994,0.0015486068049525622,0.49266792809839166,4.726572657265726,-0.047596507800089824,0.0011113023115983502,-0.0001647618717130854,-0.006286748077792864,132.39651416122004,0.9012193345123843
quartile_3_means_of_numeric_atts,50.49375,0.03458179876169376,14.872181488489437,18.874487448744876,-0.019211640641552757,0.0019323143787179566,0.00860512281480066,0.26001809136137494,136.80936819172112,1.366451251414608
