dr_name,dataset_name,n_components,n_neighbors,RMSE,MAE,MAE_percentage,R2,residuals_mean,residuals_var,n_instances
PCA,OnlineNewsPopularity,6,,7653.087126194052,2214.737156274517,0.669455273769324,-0.0500869467976381,1728.4518785506957,55596218.40952169,15858.0
PCA,OnlineNewsPopularity,8,,7654.2771211834,2214.939500803456,0.6671890044234629,-0.0504135327454575,1729.787355587699,55609819.12738419,15858.0
PCA,OnlineNewsPopularity,10,,7655.147236793031,2214.894729364223,0.666450580369906,-0.0506523621335972,1732.2122581501137,55614746.32743152,15858.0
PCA,OnlineNewsPopularity,12,,7656.417065331856,2213.993623839,0.6630622325129181,-0.0510009534712108,1734.742206123992,55625420.86652544,15858.0
PCA,OnlineNewsPopularity,14,,7656.457192773445,2211.6747786467545,0.6585684672633404,-0.0510119701359319,1735.8346998078512,55622242.94815105,15858.0
PCA,OnlineNewsPopularity,16,,7657.192404054652,2212.708672500705,0.6600764164400859,-0.051213826670277,1737.5504954217963,55627543.43382617,15858.0
PCA,OnlineNewsPopularity,18,,7657.881880248081,2213.165273203904,0.6602388812783313,-0.0514031439814846,1739.0720569079929,55632814.24730316,15858.0
PCA,OnlineNewsPopularity,20,,7658.218159628946,2213.284901102468,0.6607435181185846,-0.0514954862157612,1739.687325568478,55635825.12367996,15858.0
PCA,OnlineNewsPopularity,22,,7658.274856830272,2213.68765633453,0.6614719849147238,-0.0515110556525986,1739.2060963639876,55638368.3124916,15858.0
PCA,PremiumPrice,2,,5874.323069270407,4495.492534436815,0.2013281567058739,-0.017924341340147,1179.2080898503114,33285247.11163872,788.0
PCA,PremiumPrice,4,,5896.407115761341,4514.209928574706,0.2019075896202521,-0.0255923377652032,1211.2199907146037,33469601.399802383,788.0
PCA,WineQuality,2,,0.7991392187689265,0.5995921357035893,0.1074078672797217,0.1062450079971328,-0.0025435710151915,0.639269336870969,3918.0
PCA,WineQuality,4,,0.7230702089317099,0.5392048481643569,0.0947312206701422,0.268297517831001,0.0542215899342166,0.5204215886669676,3918.0
PCA,NYCPropertySales,2,,1.2802084149344737,0.2243241694228803,1.1601490651511568,0.0445628339138584,0.0393464777364915,1.6378697306398566,13528.0
PCA,NYCPropertySales,4,,1.2857220953476882,0.2276624027345037,1.1181674155597476,0.0363152402454464,0.0364526660899875,1.6522410492362656,13528.0
PCA,NYCPropertySales,6,,1.2853055818406351,0.2328892698286905,1.212023124273077,0.0369395162146575,0.0269709170372774,1.6517714091163334,13528.0
PCA,NYCPropertySales,8,,1.2875238254646268,0.2326337500008425,1.2000699550137888,0.0336124533338684,0.0271507229875106,1.657470525283718,13528.0
SVD,Admission,2,,0.0753929762056225,0.058155070963854,0.0908697694422408,0.7512698939919275,0.0086904092451753,0.0056795723020688,320.0
SVD,BankHappiness,2,,0.3101754847889835,0.174047597318632,411273028652268.6,-0.0006709013728194,-0.008594317008196,0.096174530794914,7695.0
SVD,BankHappiness,4,,0.3069161242858843,0.1723877353230345,406456877874606.4,0.020248939237659,-0.0081153784104226,0.0941703852836194,7695.0
SVD,BankHappiness,6,,0.3049487944699033,0.1700982950300641,397814793309945.1,0.0327690756100362,-0.0065636390489823,0.0929889372021483,7695.0
SVD,BankHappiness,8,,0.3020929256098233,0.1668640500095645,388856818722899.1,0.0508006286008809,-0.0056872219222899,0.0912653335112184,7695.0
SVD,Credit,2,,9105.027877605433,6110.640922113173,1.2052133485162493,5.4686856077346135e-05,-303.63005029346294,92010379.38281204,40.0
SVD,Credit,4,,9105.134924924483,6110.986598222704,1.205319320106664,3.117411220632249e-05,-303.9047880191938,92012359.86766513,40.0
SVD,Credit,6,,9105.16463920065,6111.086490783458,1.2053502531807134,2.464737787932769e-05,-303.9852039738045,92012906.78079437,40.0
SVD,Credit,8,,9105.178635229717,6111.133993721437,1.2053650052019576,2.157314574624536e-05,-304.02356862415616,92013164.0546274,40.0
SVD,Credit,10,,9105.186786800148,6111.16176330596,1.2053736404656266,1.9782648589594665e-05,-304.0460262967452,92013313.81823687,40.0
SVD,Facebook,2,,259.6452338867197,133.77694084569868,1.582274209392155,-0.0876098354401284,73.96727944916631,62570.19096058417,400.0
SVD,Facebook,4,,259.6709107621966,133.80231625836657,1.5826712610139386,-0.0878249582270633,73.97344684032261,62582.73844306129,400.0
SVD,Facebook,6,,259.6760084134788,133.8076138593503,1.5827492271832777,-0.08786766926241,73.9737520152965,62585.36702862276,400.0
SVD,Facebook,8,,259.6774335682569,133.809995129691,1.5828191416022404,-0.087879610173476,73.97164119762051,62586.43010416868,400.0
SVD,ForestFires,2,,11.337853918690366,4.911016946012477,2784892725645774.0,-0.1346600574662353,3.5695549551653656,116.92953132015684,413.0
SVD,ForestFires,4,,11.385995555544596,4.866570470453946,2399747306234615.5,-0.1443162698480584,3.70637404475059,117.02896473838024,413.0
SVD,HousePrice,2,,92555.66635881756,59877.61171357594,0.3144482427464286,-0.0628548745606005,23169.771722936843,8057306569.079285,1168.0
SVD,HousePrice,11,,92622.59021245122,59993.1377653201,0.3153530563611709,-0.0643924586507853,23087.985862944417,8073538229.983485,1168.0
SVD,HousePrice,20,,92636.17952797636,60012.73420148177,0.3155044510324275,-0.064704810659397,23075.473430900125,8076644023.285059,1168.0
SVD,HousePrice,29,,92641.32646377584,60020.45392851144,0.3155672358016017,-0.0648231255460716,23068.6519753588,8077916763.51285,1168.0
SVD,HousePrice,38,,92644.00441588194,60024.63266526146,0.3156009020197761,-0.0648846874138657,23065.466168605035,8078562133.310611,1168.0
SVD,HousePrice,47,,92645.43076827774,60027.34529289297,0.3156243804479484,-0.0649174777175074,23062.52611029797,8078963414.578207,1168.0
SVD,HousePrice,56,,92646.63020891637,60029.2405289136,0.3156394643148404,-0.0649450519552723,23061.10696412552,8079252106.2536125,1168.0
SVD,HousePrice,65,,92647.46838975722,60030.56878617762,0.3156500871996011,-0.0649643213140149,23060.107143592104,8079454221.32879,1168.0
SVD,HousePrice,74,,92648.14179231286,60031.60928656569,0.3156584963007796,-0.0649798026286019,23059.29461223967,8079617030.893119,1168.0
SVD,HousePrice,83,,92648.62161742031,60032.342787395,0.3156644742994456,-0.0649908337267246,23058.6829465871,8079734552.185552,1168.0
SVD,HousePrice,92,,92649.02213834655,60032.87125705271,0.3156685310570923,-0.0650000416788709,23058.39158810798,8079822505.580412,1168.0
SVD,OnlineNewsPopularity,2,,7662.511943537552,2228.5434180306024,0.6863479872410908,-0.0526749146421723,1735.4068229406687,55716504.52559417,15858.0
SVD,OnlineNewsPopularity,4,,7650.676203984275,2219.227152933136,0.6839273848229518,-0.0494254414134254,1718.026567713129,55595252.59212735,15858.0
SVD,OnlineNewsPopularity,6,,7652.781058760212,2214.207944620895,0.6691090780200296,-0.0500029569030917,1727.6928647317504,55594156.52332234,15858.0
SVD,OnlineNewsPopularity,8,,7652.557410491755,2214.321757849514,0.6687777368268379,-0.0499415862954717,1726.3154372597303,55595491.49348784,15858.0
SVD,OnlineNewsPopularity,10,,7654.680295953234,2215.104462411832,0.6674769942186057,-0.0505241928067887,1730.3438923920887,55614066.69364488,15858.0
SVD,OnlineNewsPopularity,12,,7655.294316823409,2213.755802435334,0.6649219208274392,-0.0506927353520523,1732.4290633961732,55616247.4138103,15858.0
SVD,OnlineNewsPopularity,14,,7655.378371422633,2211.407165522054,0.6588105555823488,-0.0507158085450536,1734.729935716815,55609555.16826473,15858.0
SVD,OnlineNewsPopularity,16,,7656.248414945412,2212.2116641159946,0.6598797384726014,-0.0509546525021669,1735.1909150690724,55621280.34527676,15858.0
SVD,OnlineNewsPopularity,18,,7656.844873064861,2212.7985171080245,0.6607282324707823,-0.0511184075997017,1737.002205092099,55624125.532921374,15858.0
SVD,OnlineNewsPopularity,20,,7657.593991705727,2213.220425447092,0.6606991732997398,-0.051324093081063,1738.6963992438689,55629710.76493415,15858.0
SVD,OnlineNewsPopularity,22,,7658.028258626451,2213.270093294964,0.660759720712343,-0.0514433389493729,1739.5217072188298,55633492.1856059,15858.0
SVD,PremiumPrice,2,,5959.669704772336,4565.328486177152,0.203561601850509,-0.0477175685933455,1294.5185167706122,34013671.016976655,788.0
SVD,PremiumPrice,4,,5960.269245271848,4564.935382545098,0.203491442837792,-0.0479283791722269,1301.283956713463,34003202.88805306,788.0
SVD,WineQuality,2,,0.7991392187689169,0.5995921357036043,0.107407867279723,0.106245007997154,-0.0025435710151249,0.6392693368709542,3918.0
SVD,WineQuality,4,,0.7230702089316055,0.5392048481643326,0.0947312206701373,0.2682975178312123,0.0542215899341899,0.5204215886668192,3918.0
SVD,NYCPropertySales,2,,1.2802081156293852,0.224366384867886,1.1608570968267282,0.0445632806648227,0.0393510109098954,1.6378686072126198,13528.0
SVD,NYCPropertySales,4,,1.2856885395179751,0.2274109415046276,1.11745343941926,0.0363655416594618,0.0367558790310618,1.6521325335543569,13528.0
SVD,NYCPropertySales,6,,1.2853068199901132,0.2328554587229208,1.2121118757811993,0.0369376607595399,0.0270365610083687,1.651771046546204,13528.0
SVD,NYCPropertySales,8,,1.2875277579961817,0.2327353985577928,1.20078651036428,0.0336065499785281,0.0270194088969543,1.6574877701559447,13528.0
